10 Reserve top-8192
20 For i=0 to 13205
30 Read a:poke 8192+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 33,0,130,249,54,10,44,54,9,44
10010 DATA 175,119,44,32,252,62,55,50,254,130
10020 DATA 33,75,32,34,238,130,205,27,1,237
10030 DATA 83,228,130,34,220,130,205,196,39,194
10040 DATA 176,44,205,43,44,66,66,67,32,66
10050 DATA 65,83,73,67,32,40,90,56,48,41
10060 DATA 32,86,101,114,115,105,111,110,32,51
10070 DATA 46,48,48,10,13,40,67,41,32,67
10080 DATA 111,112,121,114,105,103,104,116,32,82
10090 DATA 46,84,46,82,117,115,115,101,108,108
10100 DATA 32,49,57,56,55,10,13,10,13,0
10110 DATA 246,55,237,123,228,130,205,18,1,33
10120 DATA 254,130,126,230,15,246,48,119,237,98
10130 DATA 34,236,130,34,244,130,42,234,130,34
10140 DATA 230,130,124,181,40,23,229,205,5,41
10150 DATA 225,237,75,255,130,6,0,9,218,230
10160 DATA 42,34,234,130,62,32,205,116,40,33
10170 DATA 0,128,205,30,1,175,50,251,130,253
10180 DATA 33,0,128,205,193,42,205,120,68,124
10190 DATA 181,40,3,34,230,130,17,0,129,14
10200 DATA 1,205,85,43,18,175,71,75,19,18
10210 DATA 42,230,130,124,181,253,33,0,129,202
10220 DATA 232,44,197,229,205,168,39,225,205,171
10230 DATA 40,204,104,39,193,121,183,202,111,32
10240 DATA 198,4,79,213,197,235,42,222,130,229
10250 DATA 9,229,36,175,237,114,225,210,219,38
10260 DATA 34,222,130,227,229,35,183,237,82,68
10270 DATA 77,225,209,40,2,237,184,193,209,35
10280 DATA 113,35,115,35,114,35,17,0,129,235
10290 DATA 13,13,13,237,176,205,157,39,195,111
10300 DATA 32,128,65,78,68,148,65,66,83,149
10310 DATA 65,67,83,150,65,68,86,65,76,151
10320 DATA 65,83,67,152,65,83,78,153,65,84
10330 DATA 78,198,65,85,84,79,154,66,71,69
10340 DATA 84,0,213,66,80,85,84,0,251,67
10350 DATA 79,76,79,85,82,251,67,79,76,79
10360 DATA 82,214,67,65,76,76,215,67,72,65
10370 DATA 73,78,189,67,72,82,36,216,67,76
10380 DATA 69,65,82,0,217,67,76,79,83,69
10390 DATA 0,218,67,76,71,0,219,67,76,83
10400 DATA 0,155,67,79,83,156,67,79,85,78
10410 DATA 84,0,220,68,65,84,65,157,68,69
10420 DATA 71,221,68,69,70,199,68,69,76,69
10430 DATA 84,69,129,68,73,86,222,68,73,77
10440 DATA 223,68,82,65,87,225,69,78,68,80
10450 DATA 82,79,67,0,224,69,78,68,0,226
10460 DATA 69,78,86,69,76,79,80,69,139,69
10470 DATA 76,83,69,160,69,86,65,76,158,69
10480 DATA 82,76,0,133,69,82,82,79,82,197
10490 DATA 69,79,70,0,130,69,79,82,159,69
10500 DATA 82,82,0,161,69,88,80,162,69,88
10510 DATA 84,0,227,70,79,82,163,70,65,76
10520 DATA 83,69,0,164,70,78,229,71,79,84
10530 DATA 79,190,71,69,84,36,165,71,69,84
10540 DATA 228,71,79,83,85,66,230,71,67,79
10550 DATA 76,147,72,73,77,69,77,0,232,73
10560 DATA 78,80,85,84,231,73,70,191,73,78
10570 DATA 75,69,89,36,166,73,78,75,69,89
10580 DATA 168,73,78,84,167,73,78,83,84,82
10590 DATA 40,201,76,73,83,84,134,76,73,78
10600 DATA 69,200,76,79,65,68,146,76,79,77
10610 DATA 69,77,0,234,76,79,67,65,76,192
10620 DATA 76,69,70,84,36,40,169,76,69,78
10630 DATA 233,76,69,84,171,76,79,71,170,76
10640 DATA 78,193,77,73,68,36,40,235,77,79
10650 DATA 68,69,131,77,79,68,236,77,79,86
10660 DATA 69,237,78,69,88,84,202,78,69,87
10670 DATA 0,172,78,79,84,203,79,76,68,0
10680 DATA 238,79,78,135,79,70,70,132,79,82
10690 DATA 142,79,80,69,78,73,78,174,79,80
10700 DATA 69,78,79,85,84,173,79,80,69,78
10710 DATA 85,80,255,79,83,67,76,73,241,80
10720 DATA 82,73,78,84,144,80,65,71,69,0
10730 DATA 143,80,84,82,0,175,80,73,0,240
10740 DATA 80,76,79,84,176,80,79,73,78,84
10750 DATA 40,242,80,82,79,67,177,80,79,83
10760 DATA 0,206,80,85,84,248,82,69,84,85
10770 DATA 82,78,0,245,82,69,80,69,65,84
10780 DATA 246,82,69,80,79,82,84,0,243,82
10790 DATA 69,65,68,244,82,69,77,249,82,85
10800 DATA 78,0,178,82,65,68,247,82,69,83
10810 DATA 84,79,82,69,194,82,73,71,72,84
10820 DATA 36,40,179,82,78,68,0,204,82,69
10830 DATA 78,85,77,66,69,82,136,83,84,69
10840 DATA 80,205,83,65,86,69,180,83,71,78
10850 DATA 181,83,73,78,182,83,81,82,137,83
10860 DATA 80,67,195,83,84,82,36,196,83,84
10870 DATA 82,73,78,71,36,40,212,83,79,85
