10 Reserve top-16384
20 For i=0 to 195
30 Read a:poke 16384+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 33,114,64,205,190,10,205,88,64,251
10010 DATA 58,171,254,254,1,204,67,64,205,239
10020 DATA 10,40,242,205,200,10,254,77,202,4
10030 DATA 0,254,83,204,152,64,254,67,204,49
10040 DATA 64,254,90,204,67,64,24,208,0,205
10050 DATA 88,64,33,87,255,175,119,33,48,64
10060 DATA 119,201,6,30,16,254,201,243,62,2
10070 DATA 211,120,205,103,64,183,40,7,205,72
10080 DATA 11,33,48,64,52,175,251,201,175,211
10090 DATA 120,211,120,251,205,62,64,243,33,171
10100 DATA 254,119,201,219,120,205,143,64,79,205
10110 DATA 88,64,121,201,83,58,83,72,79,87
10120 DATA 32,67,58,67,76,69,65,82,32,77
10130 DATA 58,77,69,78,85,13,10,0,48,48
10140 DATA 13,10,0,6,8,111,203,21,31,16
10150 DATA 251,201,33,48,64,126,33,138,64,205
10160 DATA 255,36,33,138,64,205,190,10,33,87
10170 DATA 255,126,183,200,71,35,126,197,229,33
10180 DATA 138,64,205,255,36,33,138,64,205,190
