10 Reserve top-49152
20 For i=0 to 198
30 Read a:poke 49152+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 205,162,192,195,4,0,6,8,111,203
10010 DATA 21,31,16,251,201,62,5,205,35,192
10020 DATA 201,72,205,29,192,13,32,250,201,6
10030 DATA 255,205,132,39,201,211,48,211,56,201
10040 DATA 62,159,205,35,192,62,191,205,35,192
10050 DATA 62,223,205,35,192,62,255,205,35,192
10060 DATA 6,15,205,21,192,201,62,130,205,35
10070 DATA 192,62,7,205,35,192,6,15,205,21
10080 DATA 192,201,62,132,205,35,192,62,14,205
10090 DATA 35,192,6,15,205,21,192,201,62,136
10100 DATA 205,35,192,62,5,205,35,192,6,15
10110 DATA 205,21,192,201,62,136,205,35,192,62
10120 DATA 28,205,35,192,6,15,205,21,192,201
10130 DATA 62,144,205,35,192,6,3,205,21,192
10140 DATA 60,254,159,56,243,201,62,159,205,35
10150 DATA 192,6,3,205,21,192,61,254,144,56
10160 DATA 243,201,205,40,192,205,146,192,205,180
10170 DATA 12,254,49,204,66,192,254,50,204,82
10180 DATA 192,254,51,204,98,192,254,52,204,114
