10 Reserve top-0
20 For i=0 to 16383
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 243,195,0,1,195,189,2,82,0,0
10010 DATA 0,0,0,0,0,0,0,0,0,0
10020 DATA 0,0,0,0,0,0,0,0,0,0
10030 DATA 0,0,0,0,0,0,0,0,0,0
10040 DATA 0,0,0,0,0,0,0,0,0,0
10050 DATA 0,0,0,0,0,0,195,195,13,0
10060 DATA 0,0,0,0,0,0,0,0,0,0
10070 DATA 0,0,0,0,0,0,0,0,0,0
10080 DATA 0,0,0,0,0,0,0,0,0,0
10090 DATA 0,0,0,0,0,0,0,0,0,0
10100 DATA 0,0,0,0,0,0,0,0,0,0
10110 DATA 0,0,0,0,0,0,0,0,0,0
10120 DATA 0,0,0,0,0,0,0,0,0,0
10130 DATA 0,0,0,0,0,0,0,0,0,0
10140 DATA 0,0,0,0,0,0,0,0,0,0
10150 DATA 0,0,0,0,0,0,0,0,0,0
10160 DATA 0,0,0,0,0,0,0,0,0,0
10170 DATA 0,0,0,0,0,0,0,0,0,0
10180 DATA 0,0,0,0,0,0,0,0,0,0
10190 DATA 0,0,0,0,0,0,0,0,0,0
10200 DATA 0,0,0,0,0,0,0,0,0,0
10210 DATA 0,0,0,0,0,0,0,0,0,0
10220 DATA 0,0,0,0,0,0,0,0,0,0
10230 DATA 0,0,0,0,0,0,0,0,0,0
10240 DATA 0,0,0,0,0,0,0,0,0,0
10250 DATA 0,0,0,0,0,0,195,161,1,195
10260 DATA 230,5,195,102,5,195,82,5,195,35
10270 DATA 38,195,8,5,195,12,4,195,221,3
10280 DATA 195,229,19,195,230,19,195,214,20,195
10290 DATA 231,19,195,64,21,195,111,22,195,78
10300 DATA 21,195,232,19,195,233,19,195,234,19
10310 DATA 195,235,19,195,149,47,195,30,9,195
10320 DATA 217,25,195,58,25,195,168,27,195,182
10330 DATA 27,195,89,27,195,125,27,195,140,27
10340 DATA 195,154,27,195,48,27,195,62,27,195
10350 DATA 112,27,195,208,27,195,214,27,195,98
10360 DATA 27,195,196,27,195,202,27,195,210,41
10370 DATA 195,97,42,195,241,36,195,56,44,195
10380 DATA 83,37,195,166,41,195,139,50,195,28
10390 DATA 50,195,0,0,195,64,46,195,5,46
10400 DATA 195,99,47,62,1,205,137,14,201,12
10410 DATA 13,14,15,4,5,6,7,243,237,86
10420 DATA 14,0,175,6,128,237,121,60,6,160
10430 DATA 237,121,62,14,6,64,237,121,62,15
10440 DATA 6,96,237,121,62,4,6,128,237,121
10450 DATA 60,6,160,237,121,60,6,192,237,121
10460 DATA 60,6,224,237,121,62,7,211,104,61
10470 DATA 194,211,1,49,255,250,33,0,254,175
10480 DATA 119,35,124,181,32,249,205,82,14,33
10490 DATA 153,1,17,51,255,1,8,0,237,176
10500 DATA 62,36,50,165,255,205,140,6,205,180
10510 DATA 6,205,240,45,62,1,205,137,14,33
10520 DATA 235,7,205,177,14,205,168,23,205,46
10530 DATA 25,205,157,25,205,216,26,33,58,8
10540 DATA 205,98,27,62,6,205,133,19,40,32
10550 DATA 205,187,14,69,82,82,79,82,32,73
10560 DATA 78,73,84,73,76,73,90,73,78,71
10570 DATA 32,67,72,51,55,54,83,10,13,0
10580 DATA 24,27,205,187,14,83,84,79,82,65
10590 DATA 71,69,32,68,69,86,73,67,69,32
10600 DATA 69,88,73,83,84,83,10,13,0,33
10610 DATA 187,254,203,198,203,206,205,35,35,33
10620 DATA 0,0,34,3,254,33,255,255,34,1
10630 DATA 254,33,216,7,205,177,14,205,20,39
10640 DATA 175,50,15,254,62,0,50,13,254,62
10650 DATA 0,50,14,254,205,238,27,33,203,7
10660 DATA 205,177,14,205,108,15,205,187,14,10
10670 DATA 13,80,83,47,50,32,75,69,89,66
10680 DATA 79,65,82,68,32,73,78,73,84,10
10690 DATA 13,0,205,236,13,33,75,8,205,34
10700 DATA 5,175,50,15,254,33,27,7,205,177
10710 DATA 14,33,1,8,205,177,14,62,0,50
10720 DATA 13,254,50,69,255,62,6,50,14,254
10730 DATA 50,70,255,33,236,6,205,34,5,205
10740 DATA 12,4,245,205,102,5,241,254,85,204
10750 DATA 10,6,254,88,202,1,6,254,83,204
10760 DATA 147,1,254,84,204,90,6,254,89,204
10770 DATA 112,6,254,72,204,127,6,254,74,204
10780 DATA 63,6,254,75,204,173,8,254,67,204
10790 DATA 230,5,254,66,202,68,3,254,77,202
10800 DATA 161,3,254,81,204,50,3,254,53,204
10810 DATA 109,4,205,50,46,195,189,2,33,160
10820 DATA 254,6,19,205,217,14,119,35,16,249
10830 DATA 54,32,205,90,25,201,6,2,62,2
10840 DATA 205,94,14,6,3,62,3,205,94,14
10850 DATA 195,0,64,67,76,69,65,82,32,83
10860 DATA 67,82,69,69,78,0,66,66,67,32
10870 DATA 66,65,83,73,67,0,67,79,77,77
10880 DATA 65,78,68,32,80,82,79,77,80,84
10890 DATA 0,83,69,84,32,83,69,82,73,65
10900 DATA 76,32,84,79,32,49,49,53,75,66
10910 DATA 80,83,0,82,69,84,85,82,78,32
10920 DATA 84,79,32,77,69,78,85,0,0,62
10930 DATA 2,6,11,205,104,30,50,168,255,33
10940 DATA 63,0,34,169,255,33,255,255,34,171
10950 DATA 255,33,85,3,17,8,8,62,1,205
