10 Reserve top-36864
20 For i=0 to 665
30 Read a:poke 36864+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 195,35,144,205,152,12,6,20,205,65
10010 DATA 16,201,205,146,12,6,20,205,65,16
10020 DATA 201,6,0,205,229,3,175,201,6,0
10030 DATA 205,246,3,175,201,33,101,144,205,137
10040 DATA 5,205,226,2,254,77,202,137,2,254
10050 DATA 84,204,217,145,254,82,204,34,146,254
10060 DATA 69,204,86,146,254,81,204,243,144,254
10070 DATA 89,204,201,144,254,79,204,3,144,254
10080 DATA 80,204,12,144,254,75,204,21,144,254
10090 DATA 76,204,28,144,254,87,204,150,144,24
10100 DATA 190,81,58,32,70,70,32,67,84,82
10110 DATA 76,44,32,84,44,82,44,69,44,89
10120 DATA 58,84,69,83,84,32,75,69,89,66
10130 DATA 79,65,82,68,10,13,0,80,82,69
10140 DATA 83,83,32,65,32,75,69,89,58,0
10150 DATA 33,137,144,205,137,5,205,177,144,254
10160 DATA 81,200,205,122,5,62,10,205,122,5
10170 DATA 62,13,205,122,5,24,229,175,205,183
10180 DATA 5,40,4,205,147,5,201,205,170,12
10190 DATA 183,32,240,205,139,13,254,0,40,233
10200 DATA 201,205,12,144,6,10,197,205,139,13
10210 DATA 254,0,40,5,205,122,5,24,6,33
10220 DATA 229,144,205,137,5,193,16,234,201,45
10230 DATA 90,69,82,79,10,13,0,6,2,205
10240 DATA 65,16,201,6,0,205,246,3,1,255
10250 DATA 255,205,237,144,6,1,205,246,3,1
10260 DATA 255,255,205,237,144,6,0,205,229,3
10270 DATA 1,255,255,205,237,144,6,1,205,229
10280 DATA 3,1,255,255,205,237,144,201,14,0
10290 DATA 122,203,71,32,58,6,8,205,192,12
10300 DATA 12,216,205,218,12,12,216,203,39,203
10310 DATA 27,16,240,14,3,205,192,12,14,4
10320 DATA 216,205,218,12,14,5,216,205,192,12
10330 DATA 14,6,216,205,218,12,14,7,216,203
10340 DATA 71,40,18,14,8,205,192,12,14,9
10350 DATA 216,123,201,33,116,145,205,137,5,55
10360 DATA 201,213,33,151,145,205,137,5,55,209
10370 DATA 123,201,69,82,82,79,82,32,83,84
10380 DATA 65,82,84,32,66,73,84,46,78,79
10390 DATA 84,46,65,83,32,69,88,80,69,67
10400 DATA 84,69,68,46,10,13,0,69,82,82
10410 DATA 79,82,32,83,84,79,80,32,66,73
10420 DATA 84,46,78,79,84,46,65,83,32,69
10430 DATA 88,80,69,67,84,69,68,46,10,13
10440 DATA 0,75,69,89,66,79,65,82,68,32
10450 DATA 84,69,83,84,73,78,71,46,32,80
10460 DATA 82,69,83,83,32,65,32,75,69,89
10470 DATA 10,13,0,33,185,145,205,137,5,33
10480 DATA 185,145,205,165,11,205,146,12,219,24
10490 DATA 87,203,119,32,21,205,32,145,245,121
10500 DATA 205,26,4,123,205,26,4,220,6,146
10510 DATA 241,205,26,4,24,213,24,223,33,13
10520 DATA 146,205,137,5,201,69,82,82,79,82
10530 DATA 44,67,65,82,82,89,32,73,83,32
10540 DATA 83,69,84,10,13,0,33,71,146,205
10550 DATA 165,11,6,6,197,205,109,13,254,0
10560 DATA 40,249,205,26,4,193,16,242,201,80
10570 DATA 82,69,83,83,32,65,32,75,69,89
10580 DATA 10,13,0,80,82,69,83,83,32,54
10590 DATA 32,75,69,89,83,10,13,0,33,71
10600 DATA 146,205,165,11,6,6,197,205,146,13
10610 DATA 183,40,250,205,64,14,205,122,5,193
10620 DATA 16,240,201,75,69,89,32,80,82,69
10630 DATA 83,83,69,68,46,32,82,69,67,69
10640 DATA 73,86,73,78,71,10,13,0,75,69
10650 DATA 89,32,82,69,67,69,73,86,69,68
