10 Reserve top-32768
20 For i=0 to 712
30 Read a:poke 32768+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 33,80,0,17,10,0,62,2,205,199
10010 DATA 129,33,81,0,17,10,0,62,2,205
10020 DATA 199,129,33,82,0,17,10,0,62,2
10030 DATA 205,199,129,33,83,0,17,10,0,62
10040 DATA 2,205,199,129,33,84,0,17,10,0
10050 DATA 62,2,205,199,129,33,85,0,17,10
10060 DATA 0,62,7,205,199,129,33,86,0,17
10070 DATA 10,0,62,2,205,199,129,33,87,0
10080 DATA 17,10,0,62,2,205,199,129,33,88
10090 DATA 0,17,10,0,62,0,205,199,129,33
10100 DATA 89,0,17,10,0,62,2,205,199,129
10110 DATA 33,90,0,17,10,0,62,2,205,199
10120 DATA 129,195,4,0,62,12,33,0,0,205
10130 DATA 183,128,62,9,33,1,0,205,183,128
10140 DATA 62,9,33,132,0,205,183,128,62,2
10150 DATA 33,133,0,205,183,128,62,9,33,60
10160 DATA 1,205,183,128,62,15,33,63,1,205
10170 DATA 183,128,62,12,33,62,1,205,183,128
10180 DATA 195,4,0,17,0,0,71,197,229,213
10190 DATA 120,205,199,129,209,225,193,28,123,254
10200 DATA 200,200,24,239,205,64,130,205,72,130
10210 DATA 17,0,160,33,50,0,1,160,0,62
10220 DATA 68,205,46,130,17,0,192,33,50,0
10230 DATA 1,160,0,62,34,205,46,130,205,80
10240 DATA 130,205,88,130,17,0,160,33,50,0
10250 DATA 1,160,0,62,17,205,46,130,17,0
10260 DATA 192,33,50,0,1,160,0,62,112,205
10270 DATA 46,130,201,33,159,0,62,18,205,92
10280 DATA 129,201,33,1,0,62,2,205,92,129
10290 DATA 33,2,0,62,17,205,92,129,201,33
10300 DATA 3,0,62,32,205,92,129,33,20,0
10310 DATA 62,16,205,92,129,33,23,0,62,16
10320 DATA 205,92,129,33,60,0,62,18,205,92
10330 DATA 129,33,40,0,62,2,205,92,129,33
10340 DATA 159,0,62,65,205,92,129,201,229,245
10350 DATA 205,64,130,205,72,130,17,0,160,241
10360 DATA 225,229,245,1,102,0,205,176,129,205
10370 DATA 80,130,205,88,130,241,225,17,96,0
10380 DATA 25,17,0,160,1,98,0,205,176,129
10390 DATA 201,205,64,130,205,72,130,17,0,160
10400 DATA 1,0,64,33,1,0,62,0,205,46
10410 DATA 130,205,80,130,205,88,130,17,0,160
10420 DATA 33,1,0,1,0,61,62,0,205,46
10430 DATA 130,201,229,183,237,90,235,225,103,235
10440 DATA 197,209,87,1,160,0,119,9,29,123
10450 DATA 183,122,32,248,201,229,245,123,254,102
10460 DATA 56,44,32,22,229,1,128,0,183,237
10470 DATA 66,71,124,183,120,225,32,28,62,103
10480 DATA 17,64,1,183,237,82,214,103,17,192
10490 DATA 0,183,237,90,245,229,205,80,130,205
10500 DATA 88,130,225,241,24,10,245,229,205,64
10510 DATA 130,205,72,130,225,241,17,0,160,203
10520 DATA 60,203,29,25,17,160,0,183,40,4
10530 DATA 25,61,24,249,193,209,126,203,67,40
10540 DATA 4,230,240,24,10,203,0,203,0,203
10550 DATA 0,203,0,230,15,176,119,201,197,18
10560 DATA 19,11,103,120,177,124,32,247,45,125
10570 DATA 183,124,193,32,239,201,62,8,6,5
10580 DATA 205,96,130,201,62,9,6,6,205,96
10590 DATA 130,201,62,10,6,5,205,96,130,201
10600 DATA 62,11,6,6,205,96,130,201,79,120
10610 DATA 254,2,216,254,7,200,33,231,254,22
10620 DATA 0,95,25,121,119,14,0,203,32,203
10630 DATA 32,203,32,203,32,203,32,237,121,201
10640 DATA 0,0,175,50,128,130,50,129,130,58
10650 DATA 128,130,38,0,111,203,37,203,20,58
10660 DATA 129,130,22,0,95,205,70,6,229,213
10670 DATA 245,203,63,203,63,203,63,203,63,230
10680 DATA 15,205,199,129,241,209,225,230,15,35
10690 DATA 205,199,129,33,128,130,126,60,254,160
10700 DATA 32,8,175,119,35,126,60,254,200,200
