10 Reserve top-0
20 For i=0 to 13239
30 Read a:poke 0+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 205,77,12,67,68,69,83,80,32,77
10010 DATA 111,100,117,108,97,114,32,67,111,109
10020 DATA 112,117,116,101,114,32,49,46,48,10
10030 DATA 13,10,13,0,33,0,98,249,54,10
10040 DATA 44,54,9,44,175,119,44,32,252,62
10050 DATA 55,50,254,98,33,109,0,34,238,98
10060 DATA 205,27,64,237,83,228,98,34,220,98
10070 DATA 205,230,7,194,210,12,205,77,12,66
10080 DATA 66,67,32,66,65,83,73,67,32,40
10090 DATA 90,56,48,41,32,86,101,114,115,105
10100 DATA 111,110,32,51,46,48,48,10,13,40
10110 DATA 67,41,32,67,111,112,121,114,105,103
10120 DATA 104,116,32,82,46,84,46,82,117,115
10130 DATA 115,101,108,108,32,49,57,56,55,10
10140 DATA 13,10,13,0,246,55,237,123,228,98
10150 DATA 205,18,64,33,254,98,126,230,15,246
10160 DATA 48,119,237,98,34,236,98,34,244,98
10170 DATA 42,234,98,34,230,98,124,181,40,23
10180 DATA 229,205,39,9,225,237,75,255,98,6
10190 DATA 0,9,218,8,11,34,234,98,62,32
10200 DATA 205,150,8,33,0,96,205,30,64,175
10210 DATA 50,251,98,253,33,0,96,205,227,10
10220 DATA 205,154,36,124,181,40,3,34,230,98
10230 DATA 17,0,97,14,1,205,119,11,18,175
10240 DATA 71,75,19,18,42,230,98,124,181,253
10250 DATA 33,0,97,202,10,13,197,229,205,202
10260 DATA 7,225,205,205,8,204,138,7,193,121
10270 DATA 183,202,145,0,198,4,79,213,197,235
10280 DATA 42,222,98,229,9,229,36,175,237,114
10290 DATA 225,210,253,6,34,222,98,227,229,35
10300 DATA 183,237,82,68,77,225,209,40,2,237
10310 DATA 184,193,209,35,113,35,115,35,114,35
10320 DATA 17,0,97,235,13,13,13,237,176,205
10330 DATA 191,7,195,145,0,128,65,78,68,148
10340 DATA 65,66,83,149,65,67,83,150,65,68
10350 DATA 86,65,76,151,65,83,67,152,65,83
10360 DATA 78,153,65,84,78,198,65,85,84,79
10370 DATA 154,66,71,69,84,0,213,66,80,85
10380 DATA 84,0,251,67,79,76,79,85,82,251
10390 DATA 67,79,76,79,82,214,67,65,76,76
10400 DATA 215,67,72,65,73,78,189,67,72,82
10410 DATA 36,216,67,76,69,65,82,0,217,67
10420 DATA 76,79,83,69,0,218,67,76,71,0
10430 DATA 219,67,76,83,0,155,67,79,83,156
10440 DATA 67,79,85,78,84,0,220,68,65,84
10450 DATA 65,157,68,69,71,221,68,69,70,199
10460 DATA 68,69,76,69,84,69,129,68,73,86
10470 DATA 222,68,73,77,223,68,82,65,87,225
10480 DATA 69,78,68,80,82,79,67,0,224,69
10490 DATA 78,68,0,226,69,78,86,69,76,79
10500 DATA 80,69,139,69,76,83,69,160,69,86
10510 DATA 65,76,158,69,82,76,0,133,69,82
10520 DATA 82,79,82,197,69,79,70,0,130,69
10530 DATA 79,82,159,69,82,82,0,161,69,88
10540 DATA 80,162,69,88,84,0,227,70,79,82
10550 DATA 163,70,65,76,83,69,0,164,70,78
10560 DATA 229,71,79,84,79,190,71,69,84,36
10570 DATA 165,71,69,84,228,71,79,83,85,66
10580 DATA 230,71,67,79,76,147,72,73,77,69
10590 DATA 77,0,232,73,78,80,85,84,231,73
10600 DATA 70,191,73,78,75,69,89,36,166,73
10610 DATA 78,75,69,89,168,73,78,84,167,73
10620 DATA 78,83,84,82,40,201,76,73,83,84
10630 DATA 134,76,73,78,69,200,76,79,65,68
10640 DATA 146,76,79,77,69,77,0,234,76,79
10650 DATA 67,65,76,192,76,69,70,84,36,40
10660 DATA 169,76,69,78,233,76,69,84,171,76
10670 DATA 79,71,170,76,78,193,77,73,68,36
10680 DATA 40,235,77,79,68,69,131,77,79,68
10690 DATA 236,77,79,86,69,237,78,69,88,84
10700 DATA 202,78,69,87,0,172,78,79,84,203
10710 DATA 79,76,68,0,238,79,78,135,79,70
10720 DATA 70,132,79,82,142,79,80,69,78,73
10730 DATA 78,174,79,80,69,78,79,85,84,173
10740 DATA 79,80,69,78,85,80,255,79,83,67
10750 DATA 76,73,241,80,82,73,78,84,144,80
10760 DATA 65,71,69,0,143,80,84,82,0,175
10770 DATA 80,73,0,240,80,76,79,84,176,80
10780 DATA 79,73,78,84,40,242,80,82,79,67
10790 DATA 177,80,79,83,0,206,80,85,84,248
10800 DATA 82,69,84,85,82,78,0,245,82,69
