10 Reserve top-36864
20 For i=0 to 307
30 Read a:poke 36864+i,a
40 next i
50 ?"type CALL TOP to run your code."
100 END
10000 DATA 33,29,144,205,121,5,205,4,3,254
10010 DATA 77,202,137,2,254,76,204,184,144,254
10020 DATA 56,204,154,144,254,82,200,24,227,76
10030 DATA 58,84,69,83,84,59,32,75,58,76
10040 DATA 69,84,84,69,82,83,59,32,80,58
10050 DATA 76,73,78,69,83,59,32,77,58,77
10060 DATA 69,78,85,32,10,13,0,122,211,17
10070 DATA 201,122,211,16,201,221,33,2,0,221
10080 DATA 57,22,42,205,71,144,221,86,7,205
10090 DATA 67,144,221,86,6,205,67,144,221,86
10100 DATA 3,205,67,144,221,86,2,205,67,144
10110 DATA 22,43,205,71,144,221,86,5,205,67
10120 DATA 144,221,86,4,205,67,144,221,86,1
10130 DATA 205,67,144,221,86,0,205,67,144,22
10140 DATA 44,205,71,144,209,33,8,0,57,249
10150 DATA 235,233,128,0,33,153,144,62,0,119
10160 DATA 33,152,144,62,4,119,33,30,0,17
10170 DATA 30,0,1,30,0,205,19,145,33,152
10180 DATA 144,62,2,119,33,60,0,17,30,0
10190 DATA 1,30,0,205,19,145,33,152,144,62
10200 DATA 1,119,33,90,0,17,30,0,1,30
10210 DATA 0,205,19,145,33,152,144,62,0,119
10220 DATA 33,153,144,62,128,119,33,120,0,17
10230 DATA 30,0,1,30,0,205,19,145,33,153
10240 DATA 144,62,64,119,33,150,0,17,30,0
10250 DATA 1,30,0,205,19,145,33,153,144,62
10260 DATA 32,119,33,180,0,17,30,0,1,30
10270 DATA 0,205,19,145,201,229,213,9,229,235
10280 DATA 9,229,205,75,144,1,132,3,58,152
10290 DATA 144,103,58,153,144,111,124,211,17,125
